1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.546354 cmdq_next <global>: [bind-key/0x56524e8c15d0] (0), flags 0
1657050824.546357 cmd_find_best_session: 0 sessions to try
1657050824.546359 cmd_find_current_client: no target, return (nil)
1657050824.546361 cmd_find_best_session: 0 sessions to try
1657050824.546366 cmd_find_current_client: no target, return (nil)
1657050824.546369 cmd_find_best_session: 0 sessions to try
1657050824.546371 cmd_find_best_session: 0 sessions to try
1657050824.546373 cmd_parse_from_arguments: argv[0]=send
1657050824.546376 cmd_parse_from_arguments: argv[1]=-X
1657050824.546378 cmd_parse_from_arguments: argv[2]=jump-again
1657050824.546381 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546383 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546385 cmd_parse_from_arguments: at 0: argv[2]=jump-again
1657050824.546388 cmd_parse_build_commands: 0 send
1657050824.546390 cmd_parse_build_commands: argv[0]=send
1657050824.546393 cmd_parse_build_commands: argv[1]=-X
1657050824.546395 cmd_parse_build_commands: argv[2]=jump-again
1657050824.546399 cmd_parse: send-keys: argv[0]=send
1657050824.546401 cmd_parse: send-keys: argv[1]=-X
1657050824.546404 cmd_parse: send-keys: argv[2]=jump-again
1657050824.546408 cmd_parse_build_commands: send-keys -X jump-again
1657050824.546412 key_bindings_add: 0x3b ; = send-keys -X jump-again
1657050824.546414 cmd_find_best_session: 0 sessions to try
1657050824.546417 cmdq_next <global>: [bind-key/0x56524e8c2250] (0), flags 0
1657050824.546420 cmd_find_best_session: 0 sessions to try
1657050824.546422 cmd_find_current_client: no target, return (nil)
1657050824.546425 cmd_find_best_session: 0 sessions to try
1657050824.546427 cmd_find_current_client: no target, return (nil)
1657050824.546429 cmd_find_best_session: 0 sessions to try
1657050824.546432 cmd_find_best_session: 0 sessions to try
1657050824.546434 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546437 cmd_parse_from_arguments: argv[1]=-p(search up)
1657050824.546439 cmd_parse_from_arguments: argv[2]=send -X search-backward "%%%"
1657050824.546442 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546444 cmd_parse_from_arguments: at 0: argv[1]=-p(search up)
1657050824.546447 cmd_parse_from_arguments: at 0: argv[2]=send -X search-backward "%%%"
1657050824.546450 cmd_parse_build_commands: 0 command-prompt
1657050824.546452 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546454 cmd_parse_build_commands: argv[1]=-p(search up)
1657050824.546457 cmd_parse_build_commands: argv[2]=send -X search-backward "%%%"
1657050824.546460 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546462 cmd_parse: command-prompt: argv[1]=-p(search up)
1657050824.546465 cmd_parse: command-prompt: argv[2]=send -X search-backward "%%%"
1657050824.546470 cmd_parse_build_commands: command-prompt -p "(search up)" "send -X search-backward \\"%%%\\""
1657050824.546475 key_bindings_add: 0x3f ? = command-prompt -p "(search up)" "send -X search-backward \\"%%%\\""
1657050824.546477 cmd_find_best_session: 0 sessions to try
1657050824.546480 cmdq_next <global>: [bind-key/0x56524e8c2460] (0), flags 0
1657050824.546505 cmd_find_best_session: 0 sessions to try
1657050824.546508 cmd_find_current_client: no target, return (nil)
1657050824.546510 cmd_find_best_session: 0 sessions to try
1657050824.546512 cmd_find_current_client: no target, return (nil)
1657050824.546516 cmd_find_best_session: 0 sessions to try
1657050824.546518 cmd_find_best_session: 0 sessions to try
1657050824.546521 cmd_parse_from_arguments: argv[0]=send
1657050824.546523 cmd_parse_from_arguments: argv[1]=-X
1657050824.546526 cmd_parse_from_arguments: argv[2]=append-selection-and-cancel
1657050824.546528 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546531 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546533 cmd_parse_from_arguments: at 0: argv[2]=append-selection-and-cancel
1657050824.546536 cmd_parse_build_commands: 0 send
1657050824.546538 cmd_parse_build_commands: argv[0]=send
1657050824.546541 cmd_parse_build_commands: argv[1]=-X
1657050824.546543 cmd_parse_build_commands: argv[2]=append-selection-and-cancel
1657050824.546546 cmd_parse: send-keys: argv[0]=send
1657050824.546549 cmd_parse: send-keys: argv[1]=-X
1657050824.546551 cmd_parse: send-keys: argv[2]=append-selection-and-cancel
1657050824.546559 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1657050824.546563 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1657050824.546566 cmd_find_best_session: 0 sessions to try
1657050824.546569 cmdq_next <global>: [bind-key/0x56524e8c2a50] (0), flags 0
1657050824.546571 cmd_find_best_session: 0 sessions to try
1657050824.546574 cmd_find_current_client: no target, return (nil)
1657050824.546589 cmd_find_best_session: 0 sessions to try
1657050824.546591 cmd_find_current_client: no target, return (nil)
1657050824.546593 cmd_find_best_session: 0 sessions to try
1657050824.546596 cmd_find_best_session: 0 sessions to try
1657050824.546598 cmd_parse_from_arguments: argv[0]=send
1657050824.546601 cmd_parse_from_arguments: argv[1]=-X
1657050824.546603 cmd_parse_from_arguments: argv[2]=previous-space
1657050824.546606 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546608 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546610 cmd_parse_from_arguments: at 0: argv[2]=previous-space
1657050824.546613 cmd_parse_build_commands: 0 send
1657050824.546615 cmd_parse_build_commands: argv[0]=send
1657050824.546618 cmd_parse_build_commands: argv[1]=-X
1657050824.546620 cmd_parse_build_commands: argv[2]=previous-space
1657050824.546623 cmd_parse: send-keys: argv[0]=send
1657050824.546626 cmd_parse: send-keys: argv[1]=-X
1657050824.546628 cmd_parse: send-keys: argv[2]=previous-space
1657050824.546632 cmd_parse_build_commands: send-keys -X previous-space
1657050824.546636 key_bindings_add: 0x42 B = send-keys -X previous-space
1657050824.546638 cmd_find_best_session: 0 sessions to try
1657050824.546641 cmdq_next <global>: [bind-key/0x56524e8c30e0] (0), flags 0
1657050824.546644 cmd_find_best_session: 0 sessions to try
1657050824.546646 cmd_find_current_client: no target, return (nil)
1657050824.546648 cmd_find_best_session: 0 sessions to try
1657050824.546651 cmd_find_current_client: no target, return (nil)
1657050824.546653 cmd_find_best_session: 0 sessions to try
1657050824.546655 cmd_find_best_session: 0 sessions to try
1657050824.546658 cmd_parse_from_arguments: argv[0]=send
1657050824.546660 cmd_parse_from_arguments: argv[1]=-X
1657050824.546662 cmd_parse_from_arguments: argv[2]=copy-end-of-line
1657050824.546665 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546667 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546669 cmd_parse_from_arguments: at 0: argv[2]=copy-end-of-line
1657050824.546672 cmd_parse_build_commands: 0 send
1657050824.546674 cmd_parse_build_commands: argv[0]=send
1657050824.546677 cmd_parse_build_commands: argv[1]=-X
1657050824.546679 cmd_parse_build_commands: argv[2]=copy-end-of-line
1657050824.546683 cmd_parse: send-keys: argv[0]=send
1657050824.546716 cmd_parse: send-keys: argv[1]=-X
1657050824.546723 cmd_parse: send-keys: argv[2]=copy-end-of-line
1657050824.546729 cmd_parse_build_commands: send-keys -X copy-end-of-line
1657050824.546734 key_bindings_add: 0x44 D = send-keys -X copy-end-of-line
1657050824.546737 cmd_find_best_session: 0 sessions to try
1657050824.546740 cmdq_next <global>: [bind-key/0x56524e8c3580] (0), flags 0
1657050824.546755 cmd_find_best_session: 0 sessions to try
1657050824.546758 cmd_find_current_client: no target, return (nil)
1657050824.546760 cmd_find_best_session: 0 sessions to try
1657050824.546763 cmd_find_current_client: no target, return (nil)
1657050824.546765 cmd_find_best_session: 0 sessions to try
1657050824.546767 cmd_find_best_session: 0 sessions to try
1657050824.546770 cmd_parse_from_arguments: argv[0]=send
1657050824.546772 cmd_parse_from_arguments: argv[1]=-X
1657050824.546775 cmd_parse_from_arguments: argv[2]=next-space-end
1657050824.546777 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546780 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546782 cmd_parse_from_arguments: at 0: argv[2]=next-space-end
1657050824.546785 cmd_parse_build_commands: 0 send
1657050824.546787 cmd_parse_build_commands: argv[0]=send
1657050824.546790 cmd_parse_build_commands: argv[1]=-X
1657050824.546796 cmd_parse_build_commands: argv[2]=next-space-end
1657050824.546800 cmd_parse: send-keys: argv[0]=send
1657050824.546802 cmd_parse: send-keys: argv[1]=-X
1657050824.546805 cmd_parse: send-keys: argv[2]=next-space-end
1657050824.546809 cmd_parse_build_commands: send-keys -X next-space-end
1657050824.546813 key_bindings_add: 0x45 E = send-keys -X next-space-end
1657050824.546815 cmd_find_best_session: 0 sessions to try
1657050824.546818 cmdq_next <global>: [bind-key/0x56524e8c36c0] (0), flags 0
1657050824.546821 cmd_find_best_session: 0 sessions to try
1657050824.546823 cmd_find_current_client: no target, return (nil)
1657050824.546825 cmd_find_best_session: 0 sessions to try
1657050824.546828 cmd_find_current_client: no target, return (nil)
1657050824.546830 cmd_find_best_session: 0 sessions to try
1657050824.546833 cmd_find_best_session: 0 sessions to try
1657050824.546835 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.546838 cmd_parse_from_arguments: argv[1]=-1p(jump backward)
1657050824.546840 cmd_parse_from_arguments: argv[2]=send -X jump-backward "%%%"
1657050824.546843 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.546846 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump backward)
1657050824.546848 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-backward "%%%"
1657050824.546851 cmd_parse_build_commands: 0 command-prompt
1657050824.546854 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.546856 cmd_parse_build_commands: argv[1]=-1p(jump backward)
1657050824.546858 cmd_parse_build_commands: argv[2]=send -X jump-backward "%%%"
1657050824.546861 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.546864 cmd_parse: command-prompt: argv[1]=-1p(jump backward)
1657050824.546866 cmd_parse: command-prompt: argv[2]=send -X jump-backward "%%%"
1657050824.546873 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" "send -X jump-backward \\"%%%\\""
1657050824.546878 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" "send -X jump-backward \\"%%%\\""
1657050824.546881 cmd_find_best_session: 0 sessions to try
1657050824.546884 cmdq_next <global>: [bind-key/0x56524e8c4120] (0), flags 0
1657050824.546886 cmd_find_best_session: 0 sessions to try
1657050824.546889 cmd_find_current_client: no target, return (nil)
1657050824.546891 cmd_find_best_session: 0 sessions to try
1657050824.546893 cmd_find_current_client: no target, return (nil)
1657050824.546896 cmd_find_best_session: 0 sessions to try
1657050824.546898 cmd_find_best_session: 0 sessions to try
1657050824.546901 cmd_parse_from_arguments: argv[0]=send
1657050824.546903 cmd_parse_from_arguments: argv[1]=-X
1657050824.546906 cmd_parse_from_arguments: argv[2]=history-bottom
1657050824.546908 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546911 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546913 cmd_parse_from_arguments: at 0: argv[2]=history-bottom
1657050824.546916 cmd_parse_build_commands: 0 send
1657050824.546918 cmd_parse_build_commands: argv[0]=send
1657050824.546920 cmd_parse_build_commands: argv[1]=-X
1657050824.546922 cmd_parse_build_commands: argv[2]=history-bottom
1657050824.546926 cmd_parse: send-keys: argv[0]=send
1657050824.546928 cmd_parse: send-keys: argv[1]=-X
1657050824.546931 cmd_parse: send-keys: argv[2]=history-bottom
1657050824.546934 cmd_parse_build_commands: send-keys -X history-bottom
1657050824.546938 key_bindings_add: 0x47 G = send-keys -X history-bottom
1657050824.546941 cmd_find_best_session: 0 sessions to try
1657050824.546944 cmdq_next <global>: [bind-key/0x56524e8c4360] (0), flags 0
1657050824.546946 cmd_find_best_session: 0 sessions to try
1657050824.546948 cmd_find_current_client: no target, return (nil)
1657050824.546951 cmd_find_best_session: 0 sessions to try
1657050824.546966 cmd_find_current_client: no target, return (nil)
1657050824.546970 cmd_find_best_session: 0 sessions to try
1657050824.546973 cmd_find_best_session: 0 sessions to try
1657050824.546976 cmd_parse_from_arguments: argv[0]=send
1657050824.546978 cmd_parse_from_arguments: argv[1]=-X
1657050824.546983 cmd_parse_from_arguments: argv[2]=top-line
1657050824.546985 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.546988 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.546990 cmd_parse_from_arguments: at 0: argv[2]=top-line
1657050824.546993 cmd_parse_build_commands: 0 send
1657050824.546996 cmd_parse_build_commands: argv[0]=send
1657050824.546999 cmd_parse_build_commands: argv[1]=-X
1657050824.547001 cmd_parse_build_commands: argv[2]=top-line
1657050824.547005 cmd_parse: send-keys: argv[0]=send
1657050824.547007 cmd_parse: send-keys: argv[1]=-X
1657050824.547010 cmd_parse: send-keys: argv[2]=top-line
1657050824.547014 cmd_parse_build_commands: send-keys -X top-line
1657050824.547018 key_bindings_add: 0x48 H = send-keys -X top-line
1657050824.547020 cmd_find_best_session: 0 sessions to try
1657050824.547024 cmdq_next <global>: [bind-key/0x56524e8c49e0] (0), flags 0
1657050824.547027 cmd_find_best_session: 0 sessions to try
1657050824.547029 cmd_find_current_client: no target, return (nil)
1657050824.547032 cmd_find_best_session: 0 sessions to try
1657050824.547034 cmd_find_current_client: no target, return (nil)
1657050824.547036 cmd_find_best_session: 0 sessions to try
1657050824.547038 cmd_find_best_session: 0 sessions to try
1657050824.547041 cmd_parse_from_arguments: argv[0]=send
1657050824.547043 cmd_parse_from_arguments: argv[1]=-X
1657050824.547045 cmd_parse_from_arguments: argv[2]=scroll-down
1657050824.547048 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.547050 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.547053 cmd_parse_from_arguments: at 0: argv[2]=scroll-down
1657050824.547055 cmd_parse_build_commands: 0 send
1657050824.547058 cmd_parse_build_commands: argv[0]=send
1657050824.547060 cmd_parse_build_commands: argv[1]=-X
1657050824.547063 cmd_parse_build_commands: argv[2]=scroll-down
1657050824.547066 cmd_parse: send-keys: argv[0]=send
1657050824.547069 cmd_parse: send-keys: argv[1]=-X
1657050824.547071 cmd_parse: send-keys: argv[2]=scroll-down
1657050824.547074 cmd_parse_build_commands: send-keys -X scroll-down
1657050824.547078 key_bindings_add: 0x4a J = send-keys -X scroll-down
1657050824.547081 cmd_find_best_session: 0 sessions to try
1657050824.547084 cmdq_next <global>: [bind-key/0x56524e8c4cf0] (0), flags 0
1657050824.547086 cmd_find_best_session: 0 sessions to try
1657050824.547089 cmd_find_current_client: no target, return (nil)
1657050824.547091 cmd_find_best_session: 0 sessions to try
1657050824.547094 cmd_find_current_client: no target, return (nil)
1657050824.547096 cmd_find_best_session: 0 sessions to try
1657050824.547098 cmd_find_best_session: 0 sessions to try
1657050824.547101 cmd_parse_from_arguments: argv[0]=send
1657050824.547103 cmd_parse_from_arguments: argv[1]=-X
1657050824.547105 cmd_parse_from_arguments: argv[2]=scroll-up
1657050824.547108 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.547110 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.547112 cmd_parse_from_arguments: at 0: argv[2]=scroll-up
1657050824.547115 cmd_parse_build_commands: 0 send
1657050824.547117 cmd_parse_build_commands: argv[0]=send
1657050824.547120 cmd_parse_build_commands: argv[1]=-X
1657050824.547122 cmd_parse_build_commands: argv[2]=scroll-up
1657050824.547126 cmd_parse: send-keys: argv[0]=send
1657050824.547129 cmd_parse: send-keys: argv[1]=-X
1657050824.547131 cmd_parse: send-keys: argv[2]=scroll-up
1657050824.547135 cmd_parse_build_commands: send-keys -X scroll-up
1657050824.547139 key_bindings_add: 0x4b K = send-keys -X scroll-up
1657050824.547141 cmd_find_best_session: 0 sessions to try
1657050824.547144 cmdq_next <global>: [bind-key/0x56524e8c5240] (0), flags 0
1657050824.547147 cmd_find_best_session: 0 sessions to try
1657050824.547149 cmd_find_current_client: no target, return (nil)
1657050824.547151 cmd_find_best_session: 0 sessions to try
1657050824.547154 cmd_find_current_client: no target, return (nil)
1657050824.547156 cmd_find_best_session: 0 sessions to try
1657050824.547158 cmd_find_best_session: 0 sessions to try
1657050824.547163 cmd_parse_from_arguments: argv[0]=send
1657050824.547165 cmd_parse_from_arguments: argv[1]=-X
1657050824.547168 cmd_parse_from_arguments: argv[2]=bottom-line
1657050824.547170 cmd_parse_from_arguments: at 0: argv[0]=send
1657050824.547172 cmd_parse_from_arguments: at 0: argv[1]=-X
1657050824.547175 cmd_parse_from_arguments: at 0: argv[2]=bottom-line
1657050824.547177 cmd_parse_build_commands: 0 send
1657050824.547179 cmd_parse_build_commands: argv[0]=send
1657050824.547182 cmd_parse_build_commands: argv[1]=-X
1657050824.547184 cmd_parse_build_commands: argv[2]=bottom-line
1657050824.547188 cmd_parse: send-keys: argv[0]=send
1657050824.547190 cmd_parse: send-keys: argv[1]=-X
1657050824.547193 cmd_parse: send-keys: argv[2]=bottom-line
1657050824.547196 cmd_parse_build_commands: send-keys -X bottom-line
1657050824.547200 key_bindings_add: 0x4c L = send-keys -X bottom-line
1657050824.547202 cmd_find_best_session: 0 sessions to try
1657050824.547205 cmdq_next <global>: [bind-key/0x56524e8c5680] (0), flags 0
1657050824.547208 cmd_find_best_session: 0 sessions to try
